(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "django_apscheduler_djangojob" ("id", "next_run_time", "job_state") VALUES ('event_reminders', '2025-04-02 08:43:23.710237', X'8005950E020000000000007D94288C0776657273696F6E944B018C026964948C0F6576656E745F72656D696E64657273948C0466756E63948C256576656E74732E7461736B733A636865636B5F616E645F73656E645F72656D696E64657273948C0774726967676572948C1D61707363686564756C65722E74726967676572732E696E74657276616C948C0F496E74657276616C547269676765729493942981947D942868014B028C0874696D657A6F6E65948C086275696C74696E73948C07676574617474729493948C087A6F6E65696E666F948C085A6F6E65496E666F9493948C095F756E7069636B6C6594869452948C03555443944B01869452948C0A73746172745F64617465948C086461746574696D65948C086461746574696D65949394430A07E90402082B170AD65D946818869452948C08656E645F64617465944E8C08696E74657276616C94681A8C0974696D6564656C74619493944B004B3C4B00879452948C066A6974746572944E75628C086578656375746F72948C0764656661756C74948C046172677394298C066B7761726773947D948C046E616D65948C18636865636B5F616E645F73656E645F72656D696E64657273948C126D6973666972655F67726163655F74696D65944B018C08636F616C6573636594888C0D6D61785F696E7374616E636573944B018C0D6E6578745F72756E5F74696D6594681C430A07E90402082B170AD65D94681886945294752E'); args=('event_reminders', '2025-04-02 08:43:23.710237', <memory at 0x000002635B69BF40>); alias=default
(0.000) ROLLBACK; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) SELECT "django_apscheduler_djangojob"."id", "django_apscheduler_djangojob"."next_run_time", "django_apscheduler_djangojob"."job_state" FROM "django_apscheduler_djangojob" WHERE "django_apscheduler_djangojob"."id" = 'event_reminders' LIMIT 21; args=('event_reminders',); alias=default
(0.000) UPDATE "django_apscheduler_djangojob" SET "next_run_time" = '2025-04-02 08:43:23.710237', "job_state" = X'8005950E020000000000007D94288C0776657273696F6E944B018C026964948C0F6576656E745F72656D696E64657273948C0466756E63948C256576656E74732E7461736B733A636865636B5F616E645F73656E645F72656D696E64657273948C0774726967676572948C1D61707363686564756C65722E74726967676572732E696E74657276616C948C0F496E74657276616C547269676765729493942981947D942868014B028C0874696D657A6F6E65948C086275696C74696E73948C07676574617474729493948C087A6F6E65696E666F948C085A6F6E65496E666F9493948C095F756E7069636B6C6594869452948C03555443944B01869452948C0A73746172745F64617465948C086461746574696D65948C086461746574696D65949394430A07E90402082B170AD65D946818869452948C08656E645F64617465944E8C08696E74657276616C94681A8C0974696D6564656C74619493944B004B3C4B00879452948C066A6974746572944E75628C086578656375746F72948C0764656661756C74948C046172677394298C066B7761726773947D948C046E616D65948C18636865636B5F616E645F73656E645F72656D696E64657273948C126D6973666972655F67726163655F74696D65944B018C08636F616C6573636594888C0D6D61785F696E7374616E636573944B018C0D6E6578745F72756E5F74696D6594681C430A07E90402082B170AD65D94681886945294752E' WHERE "django_apscheduler_djangojob"."id" = 'event_reminders'; args=('2025-04-02 08:43:23.710237', <memory at 0x000002635B80C280>, 'event_reminders'); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "django_apscheduler_djangojob" ("id", "next_run_time", "job_state") VALUES ('delete_old_job_executions', '2025-04-03 08:42:23.710237', X'80059504020000000000007D94288C0776657273696F6E944B018C026964948C1964656C6574655F6F6C645F6A6F625F657865637574696F6E73948C0466756E63948C2A6576656E74732E7363686564756C65723A64656C6574655F6F6C645F6A6F625F657865637574696F6E73948C0774726967676572948C1D61707363686564756C65722E74726967676572732E696E74657276616C948C0F496E74657276616C547269676765729493942981947D942868014B028C0874696D657A6F6E65948C086275696C74696E73948C07676574617474729493948C087A6F6E65696E666F948C085A6F6E65496E666F9493948C095F756E7069636B6C6594869452948C03555443944B01869452948C0A73746172745F64617465948C086461746574696D65948C086461746574696D65949394430A07E90403082A170AD65D946818869452948C08656E645F64617465944E8C08696E74657276616C94681A8C0974696D6564656C74619493944B014B004B00879452948C066A6974746572944E75628C086578656375746F72948C0764656661756C74948C046172677394298C066B7761726773947D948C046E616D659468038C126D6973666972655F67726163655F74696D65944B018C08636F616C6573636594888C0D6D61785F696E7374616E636573944B018C0D6E6578745F72756E5F74696D6594681C430A07E90403082A170AD65D94681886945294752E'); args=('delete_old_job_executions', '2025-04-03 08:42:23.710237', <memory at 0x000002635B80C280>); alias=default
(0.000) ROLLBACK; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) SELECT "django_apscheduler_djangojob"."id", "django_apscheduler_djangojob"."next_run_time", "django_apscheduler_djangojob"."job_state" FROM "django_apscheduler_djangojob" WHERE "django_apscheduler_djangojob"."id" = 'delete_old_job_executions' LIMIT 21; args=('delete_old_job_executions',); alias=default
(0.000) UPDATE "django_apscheduler_djangojob" SET "next_run_time" = '2025-04-03 08:42:23.710237', "job_state" = X'80059504020000000000007D94288C0776657273696F6E944B018C026964948C1964656C6574655F6F6C645F6A6F625F657865637574696F6E73948C0466756E63948C2A6576656E74732E7363686564756C65723A64656C6574655F6F6C645F6A6F625F657865637574696F6E73948C0774726967676572948C1D61707363686564756C65722E74726967676572732E696E74657276616C948C0F496E74657276616C547269676765729493942981947D942868014B028C0874696D657A6F6E65948C086275696C74696E73948C07676574617474729493948C087A6F6E65696E666F948C085A6F6E65496E666F9493948C095F756E7069636B6C6594869452948C03555443944B01869452948C0A73746172745F64617465948C086461746574696D65948C086461746574696D65949394430A07E90403082A170AD65D946818869452948C08656E645F64617465944E8C08696E74657276616C94681A8C0974696D6564656C74619493944B014B004B00879452948C066A6974746572944E75628C086578656375746F72948C0764656661756C74948C046172677394298C066B7761726773947D948C046E616D659468038C126D6973666972655F67726163655F74696D65944B018C08636F616C6573636594888C0D6D61785F696E7374616E636573944B018C0D6E6578745F72756E5F74696D6594681C430A07E90403082A170AD65D94681886945294752E' WHERE "django_apscheduler_djangojob"."id" = 'delete_old_job_executions'; args=('2025-04-03 08:42:23.710237', <memory at 0x000002635B80C400>, 'delete_old_job_executions'); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) SELECT "django_apscheduler_djangojob"."id", "django_apscheduler_djangojob"."job_state" FROM "django_apscheduler_djangojob" WHERE "django_apscheduler_djangojob"."next_run_time" <= '2025-04-02 08:42:23.766654' ORDER BY "django_apscheduler_djangojob"."next_run_time" ASC; args=('2025-04-02 08:42:23.766654',); alias=default
(0.000) SELECT "django_apscheduler_djangojob"."id", "django_apscheduler_djangojob"."next_run_time", "django_apscheduler_djangojob"."job_state" FROM "django_apscheduler_djangojob" WHERE "django_apscheduler_djangojob"."next_run_time" IS NOT NULL ORDER BY "django_apscheduler_djangojob"."next_run_time" ASC LIMIT 1; args=(); alias=default
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\djoser\templates with glob **/*.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\accounts\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\djoser\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\events\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\rsvp\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_apscheduler\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\locale\de\LC_MESSAGES\django.mo first seen with mtime 1743059697.022319
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\locale\el\LC_MESSAGES\django.mo first seen with mtime 1743059697.0297382
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\locale\es\LC_MESSAGES\django.mo first seen with mtime 1743059697.039129
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1743059697.0472722
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1743059697.0472722
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1743059697.0592654
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\locale\it\LC_MESSAGES\django.mo first seen with mtime 1743059697.0592654
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1743059697.0723007
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1743059697.0806675
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1743059697.08902
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1743059697.0965202
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1743059697.105657
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1743059697.108393
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1743059697.1168876
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1715797502.307366
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1715797504.1285627
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_apscheduler\migrations\0004_auto_20200717_1043.py first seen with mtime 1743493589.7942352
File C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\accounts\migrations\0001_initial.py first seen with mtime 1743196922.5613773
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_apscheduler\migrations\0009_djangojobexecution_unique_job_executions.py first seen with mtime 1743493589.80508
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1715797503.8143222
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_apscheduler\migrations\0005_migrate_name_to_id.py first seen with mtime 1743493589.796954
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1715797501.063415
File C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\rsvp\migrations\0002_alter_rsvp_unique_together_remove_rsvp_user.py first seen with mtime 1743279253.2509444
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\db\migrations\graph.py first seen with mtime 1715797504.6467595
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\views\csrf.py first seen with mtime 1715797504.9606
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1715797502.016301
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\db\migrations\loader.py first seen with mtime 1715797504.6467595
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1715797501.0790417
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1715797502.016301
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1715797502.016301
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1715797501.0790417
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1715797502.307366
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_apscheduler\migrations\0001_initial.py first seen with mtime 1743493589.785562
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1715797502.016301
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_apscheduler\migrations\__init__.py first seen with mtime 1743493589.80508
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\middleware\common.py first seen with mtime 1715797504.8507535
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\corsheaders\signals.py first seen with mtime 1742321886.449652
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\corsheaders\middleware.py first seen with mtime 1742321886.448655
File C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\rsvp\migrations\0001_initial.py first seen with mtime 1743196922.5863712
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_apscheduler\migrations\0006_remove_djangojob_name.py first seen with mtime 1743493589.7987287
File C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\events\migrations\0001_initial.py first seen with mtime 1743494770.0882502
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\middleware\clickjacking.py first seen with mtime 1715797504.8507535
File C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\rsvp\migrations\__init__.py first seen with mtime 1743105910.7672288
File C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\rsvp\migrations\0004_alter_rsvp_status.py first seen with mtime 1743393846.34029
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1715797502.016301
File C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\events\migrations\__init__.py first seen with mtime 1742806260.55246
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_apscheduler\migrations\0008_remove_djangojobexecution_started.py first seen with mtime 1743493589.80508
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1715797502.016301
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\db\migrations\recorder.py first seen with mtime 1715797504.6623912
File C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\rsvp\migrations\0003_rsvp_user_alter_rsvp_unique_together.py first seen with mtime 1743279542.668121
File C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\myproject\wsgi.py first seen with mtime 1742279201.0604937
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1715797502.016301
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1715797502.016301
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_apscheduler\migrations\0007_auto_20200717_1404.py first seen with mtime 1743493589.8023574
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1715797502.016301
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_apscheduler\migrations\0003_auto_20200716_1632.py first seen with mtime 1743493589.785562
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1715797502.307366
File C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\accounts\migrations\__init__.py first seen with mtime 1742277603.6501248
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1715797502.016301
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1715797502.016301
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\messages\middleware.py first seen with mtime 1715797503.2800255
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\db\migrations\executor.py first seen with mtime 1715797504.6467595
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1715797502.016301
File C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\rsvp\migrations\0005_alter_rsvp_status.py first seen with mtime 1743394105.8001666
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1715797502.016301
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1715797504.1285627
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1715797501.0790417
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_apscheduler\migrations\0002_auto_20180412_0758.py first seen with mtime 1743493589.785562
File C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\events\tasks.py previous mtime: 1743583414.3092592, current mtime: 1743583444.1294682
C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\events\tasks.py notified as changed. Signal results: [(<function template_changed at 0x0000019A53CE75B0>, None), (<function translation_file_changed at 0x0000019A54807130>, None)].
C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\events\tasks.py changed, reloading.
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "django_apscheduler_djangojob" ("id", "next_run_time", "job_state") VALUES ('event_reminders', '2025-04-02 08:45:06.835863', X'8005950E020000000000007D94288C0776657273696F6E944B018C026964948C0F6576656E745F72656D696E64657273948C0466756E63948C256576656E74732E7461736B733A636865636B5F616E645F73656E645F72656D696E64657273948C0774726967676572948C1D61707363686564756C65722E74726967676572732E696E74657276616C948C0F496E74657276616C547269676765729493942981947D942868014B028C0874696D657A6F6E65948C086275696C74696E73948C07676574617474729493948C087A6F6E65696E666F948C085A6F6E65496E666F9493948C095F756E7069636B6C6594869452948C03555443944B01869452948C0A73746172745F64617465948C086461746574696D65948C086461746574696D65949394430A07E90402082D060CC117946818869452948C08656E645F64617465944E8C08696E74657276616C94681A8C0974696D6564656C74619493944B004B3C4B00879452948C066A6974746572944E75628C086578656375746F72948C0764656661756C74948C046172677394298C066B7761726773947D948C046E616D65948C18636865636B5F616E645F73656E645F72656D696E64657273948C126D6973666972655F67726163655F74696D65944B018C08636F616C6573636594888C0D6D61785F696E7374616E636573944B018C0D6E6578745F72756E5F74696D6594681C430A07E90402082D060CC11794681886945294752E'); args=('event_reminders', '2025-04-02 08:45:06.835863', <memory at 0x000001B7A216BF40>); alias=default
(0.000) ROLLBACK; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) SELECT "django_apscheduler_djangojob"."id", "django_apscheduler_djangojob"."next_run_time", "django_apscheduler_djangojob"."job_state" FROM "django_apscheduler_djangojob" WHERE "django_apscheduler_djangojob"."id" = 'event_reminders' LIMIT 21; args=('event_reminders',); alias=default
(0.000) UPDATE "django_apscheduler_djangojob" SET "next_run_time" = '2025-04-02 08:45:06.835863', "job_state" = X'8005950E020000000000007D94288C0776657273696F6E944B018C026964948C0F6576656E745F72656D696E64657273948C0466756E63948C256576656E74732E7461736B733A636865636B5F616E645F73656E645F72656D696E64657273948C0774726967676572948C1D61707363686564756C65722E74726967676572732E696E74657276616C948C0F496E74657276616C547269676765729493942981947D942868014B028C0874696D657A6F6E65948C086275696C74696E73948C07676574617474729493948C087A6F6E65696E666F948C085A6F6E65496E666F9493948C095F756E7069636B6C6594869452948C03555443944B01869452948C0A73746172745F64617465948C086461746574696D65948C086461746574696D65949394430A07E90402082D060CC117946818869452948C08656E645F64617465944E8C08696E74657276616C94681A8C0974696D6564656C74619493944B004B3C4B00879452948C066A6974746572944E75628C086578656375746F72948C0764656661756C74948C046172677394298C066B7761726773947D948C046E616D65948C18636865636B5F616E645F73656E645F72656D696E64657273948C126D6973666972655F67726163655F74696D65944B018C08636F616C6573636594888C0D6D61785F696E7374616E636573944B018C0D6E6578745F72756E5F74696D6594681C430A07E90402082D060CC11794681886945294752E' WHERE "django_apscheduler_djangojob"."id" = 'event_reminders'; args=('2025-04-02 08:45:06.835863', <memory at 0x000001B7A22E4280>, 'event_reminders'); alias=default
(0.015) COMMIT; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "django_apscheduler_djangojob" ("id", "next_run_time", "job_state") VALUES ('delete_old_job_executions', '2025-04-03 08:44:06.835863', X'80059504020000000000007D94288C0776657273696F6E944B018C026964948C1964656C6574655F6F6C645F6A6F625F657865637574696F6E73948C0466756E63948C2A6576656E74732E7363686564756C65723A64656C6574655F6F6C645F6A6F625F657865637574696F6E73948C0774726967676572948C1D61707363686564756C65722E74726967676572732E696E74657276616C948C0F496E74657276616C547269676765729493942981947D942868014B028C0874696D657A6F6E65948C086275696C74696E73948C07676574617474729493948C087A6F6E65696E666F948C085A6F6E65496E666F9493948C095F756E7069636B6C6594869452948C03555443944B01869452948C0A73746172745F64617465948C086461746574696D65948C086461746574696D65949394430A07E90403082C060CC117946818869452948C08656E645F64617465944E8C08696E74657276616C94681A8C0974696D6564656C74619493944B014B004B00879452948C066A6974746572944E75628C086578656375746F72948C0764656661756C74948C046172677394298C066B7761726773947D948C046E616D659468038C126D6973666972655F67726163655F74696D65944B018C08636F616C6573636594888C0D6D61785F696E7374616E636573944B018C0D6E6578745F72756E5F74696D6594681C430A07E90403082C060CC11794681886945294752E'); args=('delete_old_job_executions', '2025-04-03 08:44:06.835863', <memory at 0x000001B7A22E4280>); alias=default
(0.000) ROLLBACK; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) SELECT "django_apscheduler_djangojob"."id", "django_apscheduler_djangojob"."next_run_time", "django_apscheduler_djangojob"."job_state" FROM "django_apscheduler_djangojob" WHERE "django_apscheduler_djangojob"."id" = 'delete_old_job_executions' LIMIT 21; args=('delete_old_job_executions',); alias=default
(0.000) UPDATE "django_apscheduler_djangojob" SET "next_run_time" = '2025-04-03 08:44:06.835863', "job_state" = X'80059504020000000000007D94288C0776657273696F6E944B018C026964948C1964656C6574655F6F6C645F6A6F625F657865637574696F6E73948C0466756E63948C2A6576656E74732E7363686564756C65723A64656C6574655F6F6C645F6A6F625F657865637574696F6E73948C0774726967676572948C1D61707363686564756C65722E74726967676572732E696E74657276616C948C0F496E74657276616C547269676765729493942981947D942868014B028C0874696D657A6F6E65948C086275696C74696E73948C07676574617474729493948C087A6F6E65696E666F948C085A6F6E65496E666F9493948C095F756E7069636B6C6594869452948C03555443944B01869452948C0A73746172745F64617465948C086461746574696D65948C086461746574696D65949394430A07E90403082C060CC117946818869452948C08656E645F64617465944E8C08696E74657276616C94681A8C0974696D6564656C74619493944B014B004B00879452948C066A6974746572944E75628C086578656375746F72948C0764656661756C74948C046172677394298C066B7761726773947D948C046E616D659468038C126D6973666972655F67726163655F74696D65944B018C08636F616C6573636594888C0D6D61785F696E7374616E636573944B018C0D6E6578745F72756E5F74696D6594681C430A07E90403082C060CC11794681886945294752E' WHERE "django_apscheduler_djangojob"."id" = 'delete_old_job_executions'; args=('2025-04-03 08:44:06.835863', <memory at 0x000001B7A22E4400>, 'delete_old_job_executions'); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) SELECT "django_apscheduler_djangojob"."id", "django_apscheduler_djangojob"."job_state" FROM "django_apscheduler_djangojob" WHERE "django_apscheduler_djangojob"."next_run_time" <= '2025-04-02 08:44:06.868289' ORDER BY "django_apscheduler_djangojob"."next_run_time" ASC; args=('2025-04-02 08:44:06.868289',); alias=default
(0.000) SELECT "django_apscheduler_djangojob"."id", "django_apscheduler_djangojob"."next_run_time", "django_apscheduler_djangojob"."job_state" FROM "django_apscheduler_djangojob" WHERE "django_apscheduler_djangojob"."next_run_time" IS NOT NULL ORDER BY "django_apscheduler_djangojob"."next_run_time" ASC LIMIT 1; args=(); alias=default
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\djoser\templates with glob **/*.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\accounts\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\djoser\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\events\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\rsvp\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_apscheduler\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Program Files\Python310\Lib\asyncio\format_helpers.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\_compat_pickle.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\charset_normalizer\version.py first seen with mtime 1715801525.5462847
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\apscheduler\executors\pool.py first seen with mtime 1743490335.6137266
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\colorama\ansi.py first seen with mtime 1715796452.555441
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\core\signing.py first seen with mtime 1715797504.4423702
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\sqlparse\cli.py first seen with mtime 1715797497.3794205
